                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 28 15:34:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           5253 ;	genCall
   16EB 75 82 FF           5254 	mov	dpl,#0xFF
   16EE 12s02r73           5255 	lcall	_lcdputch
                           5256 ;	main.c:1076: lcdputch(0xff);
                           5257 ;	genCall
   16F1 75 82 FF           5258 	mov	dpl,#0xFF
   16F4 12s02r73           5259 	lcall	_lcdputch
                           5260 ;	main.c:1077: lcdputch(0xff);
                           5261 ;	genCall
   16F7 75 82 FF           5262 	mov	dpl,#0xFF
   16FA 12s02r73           5263 	lcall	_lcdputch
                           5264 ;	main.c:1078: lcdputch(0xff);
                           5265 ;	genCall
   16FD 75 82 FF           5266 	mov	dpl,#0xFF
   1700 12s02r73           5267 	lcall	_lcdputch
                           5268 ;	main.c:1079: lcdputch(0xff);
                           5269 ;	genCall
   1703 75 82 FF           5270 	mov	dpl,#0xFF
   1706 12s02r73           5271 	lcall	_lcdputch
                           5272 ;	main.c:1080: lcdputch(0xff);
                           5273 ;	genCall
   1709 75 82 FF           5274 	mov	dpl,#0xFF
   170C 12s02r73           5275 	lcall	_lcdputch
                           5276 ;	main.c:1081: lcdputch(0xff);
                           5277 ;	genCall
   170F 75 82 FF           5278 	mov	dpl,#0xFF
   1712 12s02r73           5279 	lcall	_lcdputch
                           5280 ;	main.c:1082: lcdputch(0xff);
                           5281 ;	genCall
   1715 75 82 FF           5282 	mov	dpl,#0xFF
   1718 12s02r73           5283 	lcall	_lcdputch
                           5284 ;	main.c:1083: lcdputch(0xff);
                           5285 ;	genCall
   171B 75 82 FF           5286 	mov	dpl,#0xFF
   171E 12s02r73           5287 	lcall	_lcdputch
                           5288 ;	main.c:1084: lcdputch(0xff);
                           5289 ;	genCall
   1721 75 82 FF           5290 	mov	dpl,#0xFF
   1724 12s02r73           5291 	lcall	_lcdputch
                           5292 ;	main.c:1085: lcdputch(0xff);
                           5293 ;	genCall
   1727 75 82 FF           5294 	mov	dpl,#0xFF
   172A 12s02r73           5295 	lcall	_lcdputch
                           5296 ;	main.c:1086: lcdputch(0xff);
                           5297 ;	genCall
   172D 75 82 FF           5298 	mov	dpl,#0xFF
   1730 12s02r73           5299 	lcall	_lcdputch
                           5300 ;	main.c:1087: lcdputch(0xff);
                           5301 ;	genCall
   1733 75 82 FF           5302 	mov	dpl,#0xFF
   1736 12s02r73           5303 	lcall	_lcdputch
                           5304 ;	main.c:1088: lcdputch(0xff);
                           5305 ;	genCall
   1739 75 82 FF           5306 	mov	dpl,#0xFF
   173C 12s02r73           5307 	lcall	_lcdputch
                           5308 ;	main.c:1089: lcdputch(0xff);
                           5309 ;	genCall
   173F 75 82 FF           5310 	mov	dpl,#0xFF
   1742 12s02r73           5311 	lcall	_lcdputch
                           5312 ;	main.c:1090: lcdputch(0xff);
                           5313 ;	genCall
   1745 75 82 FF           5314 	mov	dpl,#0xFF
   1748 12s02r73           5315 	lcall	_lcdputch
                           5316 ;	main.c:1091: lcdputch(0xff);
                           5317 ;	genCall
   174B 75 82 FF           5318 	mov	dpl,#0xFF
   174E 12s02r73           5319 	lcall	_lcdputch
                           5320 ;	main.c:1092: lcdputch(0xff);
                           5321 ;	genCall
   1751 75 82 FF           5322 	mov	dpl,#0xFF
   1754 12s02r73           5323 	lcall	_lcdputch
                           5324 ;	main.c:1093: lcdputch(0xff);
                           5325 ;	genCall
   1757 75 82 FF           5326 	mov	dpl,#0xFF
   175A 12s02r73           5327 	lcall	_lcdputch
                           5328 ;	main.c:1095: lcd_cmd(0x3F);                 //Display on
                           5329 ;	genCall
   175D 75 82 3F           5330 	mov	dpl,#0x3F
   1760 12s02r4E           5331 	lcall	_lcd_cmd
                           5332 ;	main.c:1096: lcd_cmd(0x40);                 //Setting y-address
                           5333 ;	genCall
   1763 75 82 40           5334 	mov	dpl,#0x40
   1766 12s02r4E           5335 	lcall	_lcd_cmd
                           5336 ;	main.c:1097: lcd_cmd(0xB8+z);               //Setting x-address page 3 is selected
                           5337 ;	genAssign
   1769 90s00r1A           5338 	mov	dptr,#_z
   176C E0                 5339 	movx	a,@dptr
   176D FB                 5340 	mov	r3,a
   176E A3                 5341 	inc	dptr
   176F E0                 5342 	movx	a,@dptr
   1770 FC                 5343 	mov	r4,a
                           5344 ;	genCast
                           5345 ;	genPlus
                           5346 ;     genPlusIncr
   1771 74 B8              5347 	mov	a,#0xB8
                           5348 ;	Peephole 236.a	used r3 instead of ar3
   1773 2B                 5349 	add	a,r3
                           5350 ;	genCall
   1774 FB                 5351 	mov	r3,a
                           5352 ;	Peephole 244.c	loading dpl from a instead of r3
   1775 F5 82              5353 	mov	dpl,a
   1777 12s02r4E           5354 	lcall	_lcd_cmd
                           5355 ;	main.c:1098: lcd_cmd(0xf0+d);               //start line
                           5356 ;	genAssign
   177A 90s00r18           5357 	mov	dptr,#_d
   177D E0                 5358 	movx	a,@dptr
   177E FB                 5359 	mov	r3,a
   177F A3                 5360 	inc	dptr
   1780 E0                 5361 	movx	a,@dptr
   1781 FC                 5362 	mov	r4,a
                           5363 ;	genCast
                           5364 ;	genPlus
                           5365 ;     genPlusIncr
   1782 74 F0              5366 	mov	a,#0xF0
                           5367 ;	Peephole 236.a	used r3 instead of ar3
   1784 2B                 5368 	add	a,r3
                           5369 ;	genCall
   1785 FB                 5370 	mov	r3,a
                           5371 ;	Peephole 244.c	loading dpl from a instead of r3
   1786 F5 82              5372 	mov	dpl,a
   1788 12s02r4E           5373 	lcall	_lcd_cmd
                           5374 ;	main.c:1100: lcdputch(0x76);		           //object
                           5375 ;	genCall
   178B 75 82 76           5376 	mov	dpl,#0x76
   178E 12s02r73           5377 	lcall	_lcdputch
                           5378 ;	main.c:1101: lcdputch(0x98);
                           5379 ;	genCall
   1791 75 82 98           5380 	mov	dpl,#0x98
   1794 12s02r73           5381 	lcall	_lcdputch
                           5382 ;	main.c:1102: lcdputch(0xf3);
                           5383 ;	genCall
   1797 75 82 F3           5384 	mov	dpl,#0xF3
   179A 12s02r73           5385 	lcall	_lcdputch
                           5386 ;	main.c:1103: lcdputch(0x06);
                           5387 ;	genCall
   179D 75 82 06           5388 	mov	dpl,#0x06
   17A0 12s02r73           5389 	lcall	_lcdputch
                           5390 ;	main.c:1104: lcdputch(0x53);
                           5391 ;	genCall
   17A3 75 82 53           5392 	mov	dpl,#0x53
   17A6 12s02r73           5393 	lcall	_lcdputch
   17A9                    5394 00118$:
                           5395 ;	main.c:1109: if((h>8) &&(h<16))
                           5396 ;	genAssign
   17A9 90s00r0A           5397 	mov	dptr,#_h
   17AC E0                 5398 	movx	a,@dptr
   17AD FB                 5399 	mov	r3,a
   17AE A3                 5400 	inc	dptr
   17AF E0                 5401 	movx	a,@dptr
   17B0 FC                 5402 	mov	r4,a
                           5403 ;	genCmpGt
                           5404 ;	genCmp
   17B1 C3                 5405 	clr	c
   17B2 74 08              5406 	mov	a,#0x08
   17B4 9B                 5407 	subb	a,r3
                           5408 ;	Peephole 181	changed mov to clr
   17B5 E4                 5409 	clr	a
   17B6 9C                 5410 	subb	a,r4
                           5411 ;	genIfxJump
   17B7 40 03              5412 	jc	00266$
   17B9 02s19r92           5413 	ljmp	00120$
   17BC                    5414 00266$:
                           5415 ;	genCmpLt
                           5416 ;	genCmp
   17BC C3                 5417 	clr	c
   17BD EB                 5418 	mov	a,r3
   17BE 94 10              5419 	subb	a,#0x10
   17C0 EC                 5420 	mov	a,r4
   17C1 94 00              5421 	subb	a,#0x00
                           5422 ;	genIfxJump
   17C3 40 03              5423 	jc	00267$
   17C5 02s19r92           5424 	ljmp	00120$
   17C8                    5425 00267$:
                           5426 ;	main.c:1113: lcd_cmd(0x3F);                 //Display on
                           5427 ;	genCall
   17C8 75 82 3F           5428 	mov	dpl,#0x3F
   17CB 12s02r4E           5429 	lcall	_lcd_cmd
                           5430 ;	main.c:1114: lcd_cmd(0x40);                //Setting y-address
                           5431 ;	genCall
   17CE 75 82 40           5432 	mov	dpl,#0x40
   17D1 12s02r4E           5433 	lcall	_lcd_cmd
                           5434 ;	main.c:1115: lcd_cmd(0xB8+z);              //Setting x-address page 3 is selected
                           5435 ;	genAssign
   17D4 90s00r1A           5436 	mov	dptr,#_z
   17D7 E0                 5437 	movx	a,@dptr
   17D8 FB                 5438 	mov	r3,a
   17D9 A3                 5439 	inc	dptr
   17DA E0                 5440 	movx	a,@dptr
   17DB FC                 5441 	mov	r4,a
                           5442 ;	genCast
                           5443 ;	genPlus
                           5444 ;     genPlusIncr
   17DC 74 B8              5445 	mov	a,#0xB8
                           5446 ;	Peephole 236.a	used r3 instead of ar3
   17DE 2B                 5447 	add	a,r3
                           5448 ;	genCall
   17DF FB                 5449 	mov	r3,a
                           5450 ;	Peephole 244.c	loading dpl from a instead of r3
   17E0 F5 82              5451 	mov	dpl,a
   17E2 12s02r4E           5452 	lcall	_lcd_cmd
                           5453 ;	main.c:1116: lcd_cmd(0xf0+d);              //start line
                           5454 ;	genAssign
   17E5 90s00r18           5455 	mov	dptr,#_d
   17E8 E0                 5456 	movx	a,@dptr
   17E9 FB                 5457 	mov	r3,a
   17EA A3                 5458 	inc	dptr
   17EB E0                 5459 	movx	a,@dptr
   17EC FC                 5460 	mov	r4,a
                           5461 ;	genCast
                           5462 ;	genPlus
                           5463 ;     genPlusIncr
   17ED 74 F0              5464 	mov	a,#0xF0
                           5465 ;	Peephole 236.a	used r3 instead of ar3
   17EF 2B                 5466 	add	a,r3
                           5467 ;	genCall
   17F0 FB                 5468 	mov	r3,a
                           5469 ;	Peephole 244.c	loading dpl from a instead of r3
   17F1 F5 82              5470 	mov	dpl,a
   17F3 12s02r4E           5471 	lcall	_lcd_cmd
                           5472 ;	main.c:1117: lcdputch(0xff);               //clearing the pixels
                           5473 ;	genCall
   17F6 75 82 FF           5474 	mov	dpl,#0xFF
   17F9 12s02r73           5475 	lcall	_lcdputch
                           5476 ;	main.c:1118: lcdputch(0xff);
                           5477 ;	genCall
   17FC 75 82 FF           5478 	mov	dpl,#0xFF
   17FF 12s02r73           5479 	lcall	_lcdputch
                           5480 ;	main.c:1119: lcdputch(0xff);
                           5481 ;	genCall
   1802 75 82 FF           5482 	mov	dpl,#0xFF
   1805 12s02r73           5483 	lcall	_lcdputch
                           5484 ;	main.c:1120: lcdputch(0xff);
                           5485 ;	genCall
   1808 75 82 FF           5486 	mov	dpl,#0xFF
   180B 12s02r73           5487 	lcall	_lcdputch
                           5488 ;	main.c:1121: lcdputch(0xff);
                           5489 ;	genCall
   180E 75 82 FF           5490 	mov	dpl,#0xFF
   1811 12s02r73           5491 	lcall	_lcdputch
                           5492 ;	main.c:1122: lcdputch(0xff);
                           5493 ;	genCall
   1814 75 82 FF           5494 	mov	dpl,#0xFF
   1817 12s02r73           5495 	lcall	_lcdputch
                           5496 ;	main.c:1123: lcdputch(0xff);
                           5497 ;	genCall
   181A 75 82 FF           5498 	mov	dpl,#0xFF
   181D 12s02r73           5499 	lcall	_lcdputch
                           5500 ;	main.c:1124: lcdputch(0xff);
                           5501 ;	genCall
   1820 75 82 FF           5502 	mov	dpl,#0xFF
   1823 12s02r73           5503 	lcall	_lcdputch
                           5504 ;	main.c:1125: lcdputch(0xff);
                           5505 ;	genCall
   1826 75 82 FF           5506 	mov	dpl,#0xFF
   1829 12s02r73           5507 	lcall	_lcdputch
                           5508 ;	main.c:1126: lcdputch(0xff);
                           5509 ;	genCall
   182C 75 82 FF           5510 	mov	dpl,#0xFF
   182F 12s02r73           5511 	lcall	_lcdputch
                           5512 ;	main.c:1127: lcdputch(0xff);
                           5513 ;	genCall
   1832 75 82 FF           5514 	mov	dpl,#0xFF
   1835 12s02r73           5515 	lcall	_lcdputch
